unit,geo\time,2022Q2 ,2022Q1 ,2021Q4 ,2021Q3 ,2021Q2 ,2021Q1 ,2020Q4 ,2020Q3 ,2020Q2 ,2020Q1 ,2019Q4 ,2019Q3 ,2019Q2 ,2019Q1 ,2018Q4 ,2018Q3 ,2018Q2 ,2018Q1 ,2017Q4 ,2017Q3 ,2017Q2 ,2017Q1 ,2016Q4 ,2016Q3 ,2016Q2 ,2016Q1 ,2015Q4 ,2015Q3 ,2015Q2 ,2015Q1 ,2014Q4 ,2014Q3 ,2014Q2 ,2014Q1 ,2013Q4 ,2013Q3 ,2013Q2 ,2013Q1 ,2012Q4 ,2012Q3 ,2012Q2 ,2012Q1 ,2011Q4 ,2011Q3 ,2011Q2 ,2011Q1 ,2010Q4 ,2010Q3 ,2010Q2 ,2010Q1 ,2009Q4 ,2009Q3 ,2009Q2 ,2009Q1 ,2008Q4 ,2008Q3 ,2008Q2 ,2008Q1 ,2007Q4 ,2007Q3 ,2007Q2 ,2007Q1 ,2006Q4 ,2006Q3 ,2006Q2 ,2006Q1 ,2005Q4 ,2005Q3 ,2005Q2 ,2005Q1 ,2004Q4 ,2004Q3 ,2004Q2 ,2004Q1
MIO_PKM,AT,: ,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,2686 ,2635 ,2433 ,2336 ,2638 ,2552 ,2592 ,2378 ,2236 ,2233 ,2246 ,2212 ,2138 ,2104 ,2193 ,2216 ,2014 ,2149 ,2122 ,2185 ,1962 ,2095 ,2144 ,2094
MIO_PKM,BA,10 ,5 ,5 ,7 ,4 ,3 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,:
MIO_PKM,BE,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,2700 ,2500 ,2700 ,2400 ,2710 ,2506 ,2733 ,2486 ,2743 ,2537 ,2767 ,2517 ,2726 ,2452 ,2682 ,2592 ,2731 ,2481 ,2647 ,2542 ,2633 ,2376 ,2543 ,2377 ,2484 ,2309 ,2467 ,2367 ,2381 ,2235 ,2308 ,2193 ,2271 ,2142 ,2163 ,2094
MIO_PKM,BG,405 ,273 ,282 ,389 ,297 ,235 ,261 ,352 ,219 ,295 ,357 ,446 ,388 ,328 ,352 ,434 ,378 ,312 ,343 ,410 ,374 ,308 ,343 ,408 ,376 ,328 ,365 ,429 ,411 ,344 ,397 ,465 ,444 ,392 ,433 ,507 ,478 ,403 ,447 ,517 ,492 ,414 ,445 ,599 ,553 ,462 ,514 ,578 ,537 ,472 ,514 ,586 ,550 ,494 ,549 ,642 ,594 ,550 ,582 ,680 ,609 ,552 ,596 ,674 ,622 ,530 ,: ,: ,: ,: ,: ,: ,: ,:
MIO_PKM,CH,4634 ,3644 ,4029 ,3798 ,3017 ,2482 ,2867 ,3565 ,1860 ,4398 ,5213 ,5187 ,5044 ,4869 ,4992 ,4836 ,4835 ,4610 ,5033 ,4877 ,4864 ,4808 ,5033 ,4918 ,4899 ,4738 ,4914 ,4837 ,4754 ,4591 ,4821 ,4814 ,4651 ,4532 ,4691 ,4618 ,4579 ,4398 ,4701 ,4558 ,4422 ,4559 ,4786 ,4849 ,4706 ,4589 ,4652 ,4551 ,4407 ,4297 ,4318 ,4385 ,4244 ,4230 ,4278 ,4231 ,4169 ,3952 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,:
MIO_PKM,CZ,: ,1878 ,2052 ,2381 ,1488 ,969 ,1144 ,2149 ,1137 ,2054 ,2787 ,2994 ,2906 ,2378 ,2687 ,2717 ,2667 ,2221 ,2434 ,2577 ,2439 ,2065 ,2227 ,2364 ,2236 ,2007 ,2144 ,2158 ,2164 ,1832 ,2027 ,2020 ,2008 ,1742 ,2000 ,1920 ,1942 ,1739 ,1909 ,1829 ,1882 ,1645 ,1739 ,1709 ,1743 ,1523 ,1704 ,1640 ,1742 ,1505 ,1617 ,1639 ,1698 ,1548 ,1811 ,1701 ,1734 ,1557 ,1734 ,1727 ,1782 ,1656 ,1785 ,1639 ,1806 ,1692 ,1725 ,1663 ,1697 ,1582 ,1681 ,1628 ,1664 ,1617
MIO_PKM,DE,25060 ,15583 ,18448 ,18188 ,11597 ,8464 ,11900 ,16433 ,8256 ,20074 ,25899 ,25631 ,24858 ,23339 ,24710 ,25504 ,24487 ,23062 ,24433 ,24545 ,24147 ,22698 ,24324 ,23862 ,23472 ,22015 ,23372 ,23487 ,21675 ,21123 ,22533 ,23828 ,22199 ,21157 ,22770 ,22793 ,21841 ,20988 ,22784 ,22807 ,21735 ,20964 ,22082 ,21948 ,20993 ,19851 ,21365 ,21268 ,20533 ,19596 ,20651 ,20869 ,19919 ,19398 ,21101 ,21480 ,20198 ,18983 ,19763 ,20594 ,19821 ,18642 ,19898 ,20348 ,19500 ,18057 ,19532 ,19808 ,18313 ,17294 ,18792 ,18733 ,17877 ,17161
MIO_PKM,DK,1540 ,1175 ,1343 ,1298 ,962 ,587 ,923 ,1126 ,636 ,1255 ,1620 ,1534 ,1512 ,1507 ,1601 ,1506 ,1584 ,1490 ,1613 ,1529 ,1595 ,1543 ,1624 ,1562 ,1596 ,1546 ,1704 ,1607 ,1616 ,1580 ,1705 ,1591 ,1655 ,1562 ,1713 ,1589 ,1667 ,1604 ,1724 ,1583 ,1636 ,1573 ,1624 ,1649 ,1585 ,1544 ,1626 ,1575 ,1520 ,1438 ,1555 ,1532 ,1505 ,1388 ,1595 ,1546 ,1521 ,1433 ,1570 ,1499 ,1501 ,1398 ,1507 ,1494 ,1507 ,1395 ,1488 ,1463 ,1467 ,1342 ,1476 ,1480 ,1434 ,1355
MIO_PKM,EE,104 ,75 ,79 ,88 ,73 ,50 ,65 ,80 ,42 ,77 ,102 ,94 ,103 ,93 ,103 ,107 ,109 ,98 ,99 ,91 ,91 ,85 ,82 ,82 ,78 ,73 ,67 ,83 ,75 ,67 ,71 ,81 ,70 ,60 ,60 ,58 ,55 ,49 ,58 ,61 ,61 ,55 ,61 ,62 ,62 ,57 ,61 ,64 ,64 ,58 ,63 ,65 ,63 ,59 ,66 ,74 ,71 ,63 ,68 ,74 ,71 ,61 ,66 ,70 ,65 ,55 ,65 ,70 ,59 ,53 ,48 ,51 ,51 ,43
MIO_PKM,EL,281 ,197 ,231 ,212 ,135 ,74 ,97 ,199 ,86 ,258 ,347 ,342 ,300 ,265 ,314 ,288 ,263 ,239 ,272 ,293 ,276 ,272 ,301 ,280 ,295 ,316 ,300 ,336 ,330 ,297 ,267 ,273 ,266 ,266 ,274 ,273 ,262 ,247 ,208 ,208 ,208 ,208 ,208 ,222 ,279 ,292 ,367 ,354 ,345 ,317 ,342 ,361 ,392 ,372 ,388 ,425 ,437 ,407 ,484 ,536 ,470 ,443 ,448 ,544 ,426 ,408 ,467 ,514 ,448 ,425 ,463 ,462 ,404 ,369
MIO_PKM,ES,6582 ,5106 ,5456 ,5022 ,3773 ,2548 ,2560 ,2963 ,958 ,5499 ,7214 ,7254 ,7390 ,6736 ,7188 ,7168 ,7424 ,6540 ,6873 ,6938 ,7178 ,6384 ,6690 ,6804 ,6866 ,6172 ,6604 ,6390 ,6604 ,5879 ,6331 ,6509 ,6432 ,5643 ,5974 ,6005 ,6215 ,5466 ,5495 ,5488 ,5779 ,5407 ,5628 ,5636 ,5938 ,5280 ,5558 ,5463 ,5700 ,5358 ,5805 ,5770 ,5901 ,5309 ,5891 ,6062 ,6009 ,5373 ,5183 ,5400 ,5566 ,5086 ,5382 ,5598 ,5582 ,4959 ,5293 ,5492 ,5398 ,4866 ,5079 ,5322 ,5109 ,4734
MIO_PKM,EU27_2007,: ,: ,: ,: ,: ,: ,: ,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,101088 ,102484 ,101816 ,94962 ,102071 ,104712 ,102778 ,95707 ,97145 ,101617 ,99485 ,92335 ,97059 ,98882 ,97523 ,89870 ,: ,: ,: ,: ,: ,: ,: ,:
MIO_PKM,EU27_2020,: ,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,88020 ,89553 ,89215 ,82599 ,89366 ,91664 ,89749 ,83256 ,84620 ,89061 ,87421 ,80579 ,85090 ,87117 ,86150 ,79002 ,: ,: ,: ,: ,: ,: ,: ,:
MIO_PKM,EU28,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,101540 ,102933 ,102278 ,95401 ,102529 ,105147 ,103226 ,96135 ,97584 ,101995 ,99866 ,92708 ,97438 ,99201 ,97847 ,90170 ,: ,: ,: ,: ,: ,: ,: ,:
MIO_PKM,FI,: ,811 ,962 ,880 ,586 ,475 ,589 ,774 ,359 ,1098 ,1305 ,1250 ,1205 ,1165 ,1216 ,1107 ,1095 ,1117 ,1158 ,1065 ,1035 ,987 ,1019 ,988 ,927 ,933 ,1070 ,1105 ,1008 ,931 ,959 ,973 ,971 ,971 ,1036 ,1008 ,1001 ,1007 ,1083 ,1014 ,967 ,971 ,996 ,998 ,925 ,963 ,1040 ,993 ,925 ,1005 ,1005 ,978 ,931 ,973 ,1050 ,1021 ,958 ,1024 ,996 ,957 ,899 ,937 ,939 ,900 ,854 ,889 ,902 ,877 ,812 ,877 ,873 ,834 ,797 ,842
MIO_PKM,FR,26508 ,20774 ,23378 ,22524 ,15849 ,14103 ,13048 ,19644 ,5422 ,18492 ,21201 ,25972 ,25588 ,23778 ,24690 ,24430 ,19478 ,23219 ,24706 ,24477 ,23739 ,22102 ,23500 ,23560 ,22695 ,22076 ,22653 ,23705 ,23722 ,21297 ,22736 ,23123 ,22649 ,20991 ,22812 ,23064 ,23304 ,21304 ,22909 ,23313 ,23444 ,21538 ,22797 ,23286 ,23899 ,21323 ,: c,: c,22290 ,20378 ,22417 ,22628 ,22948 ,20617 ,21737 ,22343 ,22084 ,20352 ,19655 ,21844 ,21344 ,19118 ,20003 ,20433 ,20634 ,18739 ,19030 ,19979 ,19693 ,18182 ,18769 ,19016 ,19123 ,17385
MIO_PKM,HR,175 ,141 ,141 ,165 ,127 ,105 ,116 ,117 ,60 ,155 ,194 ,168 ,185 ,177 ,199 ,177 ,193 ,179 ,196 ,169 ,195 ,175 ,201 ,189 ,219 ,218 ,293 ,212 ,222 ,213 ,252 ,207 ,234 ,224 ,231 ,219 ,248 ,237 ,280 ,246 ,284 ,270 ,353 ,288 ,415 ,401 ,446 ,411 ,439 ,414 ,453 ,448 ,462 ,439 ,458 ,435 ,448 ,428 ,439 ,379 ,381 ,374 ,379 ,320 ,323 ,300 ,325 ,300 ,303 ,299 ,321 ,317 ,295 ,280
MIO_PKM,HU,1917 ,1584 ,1642 ,1714 ,1183 ,896 ,944 ,1570 ,661 ,1679 ,1986 ,2003 ,1965 ,1798 ,1935 ,1991 ,2014 ,1830 ,1942 ,: c,: c,1778 ,1926 ,1963 ,1960 ,1778 ,1891 ,1937 ,1997 ,1784 ,1934 ,1981 ,2011 ,1812 ,2004 ,2038 ,1991 ,1809 ,2024 ,1998 ,1991 ,1793 ,2010 ,1959 ,2021 ,1773 ,1960 ,1954 ,1952 ,1815 ,2061 ,2024 ,2117 ,1870 ,2102 ,2105 ,2109 ,1976 ,2258 ,2099 ,2288 ,2106 ,2401 ,2441 ,2423 ,1935 ,2600 ,2430 ,2506 ,2207 ,2884 ,2690 ,2550 ,2282
MIO_PKM,IE,380 ,284 ,315 ,301 ,180 ,74 ,150 ,167 ,52 ,465 ,619 ,623 ,592 ,565 ,599 ,600 ,565 ,517 ,557 ,563 ,519 ,483 ,516 ,515 ,489 ,470 ,506 ,502 ,471 ,438 ,465 ,434 ,414 ,382 ,410 ,412 ,382 ,364 ,399 ,418 ,384 ,377 ,331 ,449 ,444 ,414 ,314 ,407 ,525 ,432 ,380 ,394 ,517 ,391 ,451 ,476 ,607 ,441 ,465 ,481 ,614 ,437 ,510 ,491 ,441 ,430 ,545 ,408 ,481 ,347 ,383 ,406 ,464 ,329
MIO_PKM,IT,11958 ,8110 ,9387 ,8505 ,5905 ,3623 ,4398 ,6765 ,2089 ,8813 ,14455 ,13753 ,14806 ,13146 ,14027 ,13576 ,14528 ,12905 ,13555 ,12940 ,13771 ,12513 ,13100 ,12728 ,13123 ,12063 ,12884 ,12718 ,13536 ,12019 ,12119 ,12019 ,13000 ,11745 ,11853 ,11727 ,12635 ,11507 ,11180 ,10988 ,11777 ,10895 ,9339 ,9937 ,10342 ,10342 ,10771 ,10980 ,11332 ,10266 ,10670 ,11327 ,11766 ,10641 ,11157 ,11672 ,11848 ,11090 ,11144 ,11972 ,11940 ,10929 ,11367 ,11958 ,12176 ,10937 ,11558 ,11898 ,11799 ,10890 ,11283 ,11829 ,11701 ,10765
MIO_PKM,LT,102 ,72 ,85 ,96 ,71 ,35 ,44 ,82 ,41 ,71 ,84 ,93 ,95 ,86 ,91 ,97 ,92 ,75 ,78 ,84 ,84 ,69 ,69 ,79 ,70 ,61 ,63 ,73 ,67 ,58 ,66 ,76 ,69 ,59 ,65 ,77 ,72 ,64 ,68 ,78 ,72 ,61 ,66 ,76 ,69 ,58 ,61 ,70 ,61 ,52 ,52 ,69 ,57 ,53 ,64 ,82 ,60 ,52 ,56 ,78 ,61 ,51 ,55 ,91 ,64 ,58 ,67 ,87 ,64 ,62 ,69 ,83 ,67 ,88
MIO_PKM,LU,93 ,95 ,92 ,67 ,77 ,67 ,82 ,59 ,25 ,104 ,126 ,101 ,116 ,120 ,124 ,87 ,111 ,120 ,114 ,103 ,109 ,111 ,105 ,94 ,107 ,111 ,112 ,97 ,104 ,106 ,97 ,89 ,88 ,92 ,99 ,90 ,98 ,98 ,99 ,86 ,92 ,97 ,88 ,79 ,: c,: c,91 ,82 ,84 ,89 ,87 ,75 ,82 ,88 ,90 ,77 ,90 ,88 ,84 ,69 ,80 ,84 ,78 ,66 ,74 ,79 ,73 ,56 ,71 ,72 ,71 ,56 ,67 ,73
MIO_PKM,LV,140 ,92 ,91 ,122 ,88 ,60 ,84 ,133 ,72 ,124 ,154 ,180 ,169 ,140 ,151 ,175 ,164 ,133 ,145 ,167 ,153 ,131 ,141 ,165 ,154 ,124 ,138 ,169 ,152 ,132 ,150 ,183 ,165 ,146 ,169 ,205 ,188 ,158 ,174 ,200 ,186 ,157 ,177 ,210 ,190 ,156 ,176 ,204 ,189 ,172 ,164 ,192 ,199 ,193 ,222 ,272 ,240 ,207 ,237 ,274 ,254 ,217 ,264 ,279 ,239 ,204 ,223 ,257 ,222 ,187 ,201 ,232 ,202 ,176
MIO_PKM,ME,: ,7 ,8 ,16 ,9 ,4 ,6 ,9 ,3 ,10 ,13 ,24 ,17 ,12 ,14 ,23 ,17 ,12 ,13 ,20 ,14 ,13 ,17 ,31 ,19 ,17 ,18 ,27 ,21 ,15 ,17 ,23 ,18 ,17 ,17 ,28 ,16 ,12 ,13 ,26 ,15 ,8 ,13 ,23 ,17 ,13 ,15 ,33 ,19 ,24 ,19 ,35 ,26 ,20 ,27 ,45 ,31 ,23 ,21 ,42 ,28 ,20 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,:
MIO_PKM,MK,12 ,6 ,7 ,7 ,6 ,6 ,6 ,7 ,3 ,10 ,17 ,14 ,16 ,15 ,16 ,14 ,18 ,16 ,17 ,15 ,15 ,12 ,19 ,19 ,19 ,27 ,78 ,61 ,23 ,16 ,24 ,22 ,18 ,17 ,20 ,21 ,21 ,19 ,22 ,24 ,24 ,29 ,36 ,36 ,38 ,35 ,40 ,39 ,40 ,35 ,40 ,36 ,41 ,37 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,:
MIO_PKM,NL,4654 ,3319 ,3738 ,3168 ,2368 ,1579 ,2024 ,2086 ,1049 ,4006 ,5152 ,4621 ,4885 ,4695 ,5038 ,4507 ,4770 ,4581 ,4923 ,4392 ,4656 ,4466 ,4809 ,4278 ,4541 ,4352 ,4695 ,4163 ,4427 ,4238 ,5336 ,4811 ,5041 ,4817 ,5126 ,4561 ,4790 ,4567 ,5088 ,4420 ,3900 ,4363 ,4625 ,4072 ,4376 ,4406 ,4535 ,4040 ,4211 ,4114 ,4481 ,4007 ,4152 ,3815 ,4379 ,3932 ,4186 ,3846 ,4257 ,3813 ,3981 ,3832 ,4160 ,3727 ,4006 ,3803 ,4102 ,3565 ,3792 ,3524 ,3823 ,: c,: c,: c
MIO_PKM,NO,955 ,600 ,585 ,452 ,318 ,242 ,336 ,416 ,273 ,762 ,958 ,926 ,967 ,960 ,974 ,926 ,948 ,911 ,926 ,907 ,886 ,886 ,871 ,969 ,931 ,902 ,861 ,921 ,903 ,878 ,858 ,898 ,868 ,829 ,807 ,832 ,831 ,790 ,784 ,765 ,772 ,783 ,735 ,788 ,701 ,724 ,822 ,808 ,712 ,691 ,776 ,796 ,716 ,705 ,779 ,803 ,731 ,718 ,741 ,750 ,747 ,753 ,725 ,674 ,658 ,683 ,678 ,673 ,697 ,652 ,670 ,661 ,654 ,679
MIO_PKM,PL,6031 ,4458 ,4439 ,5496 ,3326 ,2485 ,2409 ,4123 ,1651 ,4338 ,5341 ,6280 ,5452 ,4901 ,5065 ,6062 ,5237 ,4599 ,4711 ,5591 ,5108 ,4538 ,4568 ,5391 ,4631 ,3710 ,4232 ,4877 ,4211 ,3705 ,3610 ,4338 ,3820 ,3693 ,3872 ,4619 ,4153 ,3829 ,4061 ,4751 ,4350 ,3989 ,4218 ,4947 ,4484 ,3999 ,4357 ,4912 ,4396 ,3955 ,4201 ,5170 ,4645 ,4177 ,4563 ,5631 ,4956 ,4508 ,4621 ,5594 ,4755 ,4178 ,4341 ,5208 ,4635 ,4205 ,4308 ,5116 ,4291 ,3964 ,4329 ,5101 ,4590 ,4190
MIO_PKM,PT,1145 ,903 ,968 ,844 ,674 ,407 ,628 ,668 ,283 ,973 ,1273 ,1354 ,1274 ,1063 ,1085 ,1211 ,1157 ,1036 ,1089 ,1171 ,1132 ,1000 ,1035 ,1104 ,1063 ,943 ,982 ,1042 ,996 ,919 ,957 ,1021 ,978 ,896 ,920 ,957 ,938 ,835 ,901 ,978 ,978 ,945 ,989 ,1086 ,1063 ,1006 ,1025 ,1062 ,1045 ,979 ,1029 ,1084 ,1056 ,983 ,1039 ,1108 ,1062 ,1003 ,1020 ,1029 ,995 ,943 ,964 ,996 ,992 ,924 ,948 ,955 ,955 ,894 ,931 ,964 ,938 ,858
MIO_PKM,RO,1469 ,977 ,922 ,1415 ,937 ,830 ,785 ,1130 ,592 ,1102 ,1386 ,1684 ,1451 ,1215 ,1329 ,1617 ,1354 ,1126 ,1490 ,1579 ,1383 ,1104 ,1073 ,1489 ,1175 ,993 ,1151 ,1517 ,1228 ,1015 ,1163 ,1531 ,1233 ,1043 ,989 ,1367 ,1090 ,905 ,1069 ,1400 ,1165 ,884 ,1105 ,1553 ,1294 ,1092 ,1208 ,1537 ,1350 ,1153 ,1330 ,1769 ,1532 ,1344 ,1566 ,2065 ,1715 ,1531 ,1651 ,2134 ,1879 ,1753 ,1929 ,2390 ,1982 ,1765 ,1902 ,2353 ,1843 ,1862 ,2031 ,2657 ,2153 ,1792
MIO_PKM,RS,: ,: c,: c,: c,: c,: c,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,:
MIO_PKM,SE,3326 ,2353 ,2792 ,2345 ,1580 ,1311 ,1662 ,1892 ,1250 ,3324 ,3765 ,3620 ,3692 ,3540 ,3525 ,3264 ,3454 ,3304 ,3421 ,3285 ,3369 ,3256 ,3314 ,3209 ,3223 ,3054 ,3279 ,3170 ,3154 ,3046 ,3073 ,2976 ,3051 ,2927 ,3000 ,2936 ,3019 ,2902 ,3077 ,2901 ,2940 ,2874 ,2955 ,2818 ,2867 ,2739 ,2910 ,2739 ,2842 ,2664 ,2953 ,2722 ,2838 ,2809 ,2927 ,2704 ,2816 ,2699 ,2716 ,2467 ,2592 ,2485 ,2597 ,2302 ,2388 ,2330 ,2366 ,2180 ,2187 ,2177 ,2233 ,2090 ,2136 ,2175
MIO_PKM,SI,165 ,146 ,144 ,135 ,121 ,104 ,67 ,93 ,61 ,118 ,149 ,142 ,141 ,140 ,147 ,139 ,141 ,142 ,147 ,141 ,142 ,141 ,152 ,149 ,150 ,161 ,180 ,147 ,148 ,152 ,160 ,139 ,150 ,170 ,171 ,169 ,166 ,174 ,179 ,146 ,148 ,185 ,167 ,167 ,168 ,188 ,180 ,167 ,187 ,196 ,198 ,190 ,191 ,194 ,188 ,194 ,194 ,189 ,210 ,204 ,202 ,196 ,210 ,190 ,201 ,192 ,199 ,190 ,190 ,196 ,196 ,186 ,186 ,195
MIO_PKM,SK,913 ,623 ,576 ,761 ,485 ,230 ,359 ,714 ,315 ,804 ,1049 ,1076 ,1059 ,1001 ,1005 ,1028 ,1035 ,951 ,1010 ,1001 ,1012 ,921 ,912 ,883 ,914 ,869 ,912 ,880 ,855 ,799 ,703 ,640 ,632 ,597 ,627 ,634 ,634 ,572 ,632 ,622 ,615 ,581 ,631 ,618 ,615 ,568 ,612 ,576 ,574 ,548 ,580 ,569 ,577 ,517 ,601 ,585 ,574 ,537 ,558 ,548 ,545 ,513 ,587 ,545 ,548 ,533 ,586 ,514 ,554 ,527 ,574 ,548 ,564 ,542
MIO_PKM,TR,: ,3473 ,3344 ,2634 ,1296 ,1247 ,1299 ,1465 ,509 ,2779 ,3395 ,3083 ,2913 ,1605 ,1471 ,1531 ,1349 ,1209 ,1164 ,1234 ,1101 ,1018 ,1006 ,1081 ,1123 ,1115 ,1173 ,1295 ,1218 ,1143 ,1171 ,1216 ,1052 ,954 ,860 ,908 ,1002 ,996 ,1140 ,1158 ,1145 ,1155 ,1446 ,1553 ,1489 ,1395 ,1418 ,1416 ,1395 ,1262 ,1347 ,1433 ,1384 ,1211 ,1201 ,1287 ,1340 ,1269 ,1327 ,1452 ,1540 ,1234 ,1282 ,1397 ,1309 ,1290 ,1186 ,1423 ,1251 ,1176 ,1219 ,1387 ,1354 ,1277
MIO_PKM,UK,: ,: ,: ,: ,: ,: ,: ,4967 ,1258 ,14668 ,18124 ,18428 ,18000 ,17272 ,17794 ,17826 ,17344 ,16743 ,17415 ,17546 ,16981 ,16969 ,17228 ,17292 ,16915 ,16575 ,16983 ,17052 ,16525 ,16043 ,16773 ,16562 ,15971 ,15404 ,15754 ,15813 ,15526 ,14883 ,15319 ,15509 ,14960 ,15167 ,14874 ,14934 ,14528 ,14270 ,14104 ,14323 ,13920 ,13484 ,13521 ,13380 ,13063 ,12802 ,13163 ,13483 ,13477 ,12879 ,12964 ,12934 ,12445 ,12130 ,12348 ,12085 ,11696 ,11168 ,11550 ,11078 ,11329 ,10687 ,11212 ,11033 ,10616 ,10613
THS_PAS,AT,: ,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,: c,54928 ,52482 ,49815 ,48529 ,53500 ,47830 ,53848 ,52441 ,48100 ,50200 ,51000 ,50300 ,46600 ,49400 ,50600 ,49300 ,47300 ,48400 ,47000 ,48600 ,44896 ,47380 ,47870 ,48070
THS_PAS,BA,129 ,86 ,86 ,79 ,48 ,37 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,:
